id,index,char,width,height,xoffset,yoffset,xadvance,chnl,x,y,page
36,687,$,66,121,-3,25,60,15,0,0,0
212,98,Ô,62,116,-1,17,60,15,0,122,0
219,144,Û,62,116,-1,17,60,15,0,239,0
217,147,Ù,62,116,-1,17,60,15,0,356,0
218,142,Ú,62,116,-1,17,60,15,0,473,0
214,104,Ö,62,116,-1,18,60,15,0,590,0
213,119,Õ,62,116,-1,18,60,15,0,707,0
220,145,Ü,62,116,-1,18,60,15,0,824,0
210,106,Ò,62,116,-1,17,60,15,63,122,0
211,96,Ó,62,116,-1,17,60,15,67,0,0
106,259,j,57,116,-1,34,60,15,63,239,0
40,589,(,50,116,9,28,60,15,63,356,0
41,590,),50,116,2,28,60,15,63,473,0
207,70,Ï,59,115,1,18,60,15,63,590,0
193,2,Á,70,115,-5,17,60,15,114,356,0
196,16,Ä,70,115,-5,18,60,15,121,239,0
201,38,É,62,115,0,17,60,15,114,472,0
200,50,È,62,115,0,17,60,15,126,117,0
202,41,Ê,62,115,0,17,60,15,130,0,0
206,69,Î,59,115,1,17,60,15,189,116,0
203,47,Ë,62,115,0,18,60,15,193,0,0
195,23,Ã,70,115,-5,18,60,15,63,706,0
192,18,À,70,115,-5,17,60,15,123,588,0
194,10,Â,70,115,-5,17,60,15,177,472,0
204,73,Ì,59,115,1,17,60,15,185,355,0
205,67,Í,59,115,1,17,60,15,192,232,0
91,593,[,45,114,11,29,60,15,249,116,0
123,591,{,63,114,-1,29,60,15,256,0,0
199,30,Ç,63,114,-1,38,60,15,245,348,0
93,594,],45,114,5,29,60,15,252,231,0
125,592,},63,114,-1,29,60,15,295,115,0
92,586,\,65,114,-2,29,60,15,320,0,0
124,971,|,29,114,16,29,60,15,298,230,0
47,585,/,65,114,-2,29,60,15,63,822,0
81,123,Q,65,112,-2,38,60,15,129,822,0
64,961,@,72,112,-5,38,60,15,134,704,0
224,197,à,65,100,-3,34,60,15,194,588,0
226,189,â,65,100,-3,34,60,15,248,463,0
232,229,è,63,100,-1,34,60,15,309,345,0
225,181,á,65,100,-3,34,60,15,328,230,0
233,217,é,63,100,-1,34,60,15,359,115,0
251,328,û,62,100,-1,34,60,15,386,0,0
234,220,ê,63,100,-1,34,60,15,195,817,0
249,331,ù,62,100,-1,34,60,15,195,918,0
250,326,ú,62,100,-1,34,60,15,258,918,0
238,250,î,67,99,-1,34,60,15,207,689,0
235,226,ë,63,99,-1,34,60,15,260,564,0
243,280,ó,63,99,-1,34,60,15,314,446,0
242,290,ò,63,99,-1,34,60,15,373,331,0
244,282,ô,63,99,-1,34,60,15,394,216,0
245,303,õ,63,99,-1,34,60,15,423,101,0
246,288,ö,63,99,-1,34,60,15,449,0,0
236,254,ì,67,99,-1,34,60,15,259,789,0
237,248,í,67,99,-1,34,60,15,275,664,0
227,202,ã,65,99,-3,34,60,15,324,546,0
252,329,ü,62,99,-1,34,60,15,378,431,0
228,195,ä,65,99,-3,34,60,15,437,316,0
239,251,ï,67,98,-1,34,60,15,458,201,0
105,246,i,67,98,-1,34,60,15,487,100,0
231,209,ç,63,96,-1,56,60,15,513,0,0
56,544,8,64,95,-2,38,60,15,321,889,0
48,536,0,64,95,-2,38,60,15,327,764,0
38,962,&,71,95,-4,38,60,15,343,646,0
67,27,C,63,95,-1,38,60,15,390,531,0
83,128,S,66,95,-3,38,60,15,441,416,0
79,95,O,62,95,-1,38,60,15,503,300,0
71,56,G,63,95,-1,38,60,15,526,199,0
54,542,6,66,94,-3,39,60,15,555,97,0
113,307,q,62,94,-1,56,60,15,577,0,0
53,541,5,63,94,-1,39,60,15,386,860,0
57,545,9,66,94,-3,38,60,15,392,742,0
103,236,g,62,94,-1,56,60,15,415,627,0
100,212,d,62,94,-1,39,60,15,454,512,0
98,205,b,62,94,-1,39,60,15,508,396,0
63,578,?,56,94,4,39,60,15,566,295,0
85,141,U,62,94,-1,39,60,15,590,192,0
50,538,2,65,94,-3,38,60,15,622,95,0
51,539,3,64,94,-3,39,60,15,640,0,0
74,78,J,65,94,-5,39,60,15,450,837,0
37,732,%,77,94,-9,39,60,15,459,722,0
33,576,!,35,94,13,39,60,15,478,607,0
112,305,p,62,94,-1,56,60,15,514,607,0
76,82,L,62,93,2,39,60,15,517,491,0
77,88,M,65,93,-2,39,60,15,571,390,0
52,540,4,62,93,-2,39,60,15,623,287,0
102,235,f,68,93,-4,39,60,15,653,190,0
78,89,N,62,93,-1,39,60,15,688,95,0
55,543,7,66,93,-2,39,60,15,705,0,0
104,243,h,62,93,-1,39,60,15,516,817,0
69,37,E,62,93,0,39,60,15,537,702,0
80,121,P,66,93,-1,39,60,15,577,585,0
107,262,k,66,93,0,39,60,15,580,484,0
108,265,l,72,93,-7,39,60,15,637,381,0
70,55,F,63,93,0,39,60,15,686,284,0
82,124,R,65,93,-1,39,60,15,722,189,0
65,1,A,70,93,-5,39,60,15,751,94,0
84,136,T,69,93,-4,39,60,15,772,0,0
72,63,H,61,93,-1,39,60,15,516,911,0
66,26,B,64,93,-1,39,60,15,578,911,0
86,160,V,70,93,-5,39,60,15,579,796,0
87,161,W,75,93,-7,39,60,15,600,679,0
88,166,X,72,93,-6,39,60,15,644,578,0
89,167,Y,73,93,-6,39,60,15,647,475,0
90,176,Z,63,93,-1,39,60,15,710,378,0
73,66,I,59,93,1,39,60,15,750,283,0
68,33,D,62,93,-1,39,60,15,788,188,0
121,351,y,69,93,-4,57,60,15,822,94,0
35,583,#,73,93,-6,39,60,15,842,0,0
75,80,K,67,93,-1,39,60,15,643,890,0
49,537,1,65,93,-1,39,60,15,650,773,0
59,574,;,42,92,7,56,60,15,450,932,0
116,320,t,67,91,-4,42,60,15,676,672,0
99,206,c,63,77,-1,56,60,15,129,935,0
115,312,s,63,77,-1,56,60,15,63,937,0
111,279,o,63,77,-1,56,60,15,717,569,0
58,573,:,37,77,12,56,60,15,0,941,0
97,180,a,65,77,-3,56,60,15,721,472,0
101,216,e,63,77,-1,56,60,15,774,377,0
109,271,m,67,76,-3,56,60,15,810,282,0
117,325,u,62,76,-1,57,60,15,851,188,0
114,308,r,62,76,1,56,60,15,892,94,0
110,272,n,62,76,-1,56,60,15,916,0,0
122,360,z,62,75,-1,57,60,15,711,867,0
118,344,v,69,75,-4,57,60,15,711,943,0
119,345,w,73,75,-6,57,60,15,716,764,0
120,350,x,70,75,-5,57,60,15,774,840,0
60,714,<,63,73,-1,53,60,15,781,916,0
42,582,*,73,72,-6,51,60,15,744,647,0
62,713,>,63,73,-1,53,60,15,781,550,0
95,604,_,68,28,-4,115,60,15,321,985,0
43,707,+,67,67,-3,56,60,15,787,455,0
126,719,~,67,41,-3,67,60,15,744,720,0
94,721,^,64,59,-2,39,60,15,838,359,0
61,711,=,63,52,-1,63,60,15,878,265,0
45,599,-,52,28,4,75,60,15,327,860,0
44,572,",",41,51,7,97,60,15,390,955,0
34,615,"""",50,50,5,39,60,15,914,171,0
39,616,',30,50,15,39,60,15,955,77,0
96,1100,`,41,34,8,34,60,15,643,984,0
46,571,.,37,37,12,96,60,15,955,128,0
32,680, ,0,0,-10,112,60,15,249,231,0